

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 06 07:31:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      77      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Nov 06 07:31:30 2020

              __end_of_TMR2_SetInterruptHandler 0345                        _eusart1TxBufferRemaining 007B  
                                            l37 02F9                                              l83 0344  
                                           l205 0292                                             l152 0309  
                                           l401 0136                                             l155 032A  
                                           l411 008B                                             l405 007B  
                                           l158 0332                                             l407 007C  
                                           l352 0362                                             l416 00A1  
                                           l408 007D                                             l346 035C  
                                           l426 00CD                                             l355 034A  
                                           l283 0238                                             l451 033E  
                                           l419 00AF                                             l349 0356  
                                           l429 00E9                                             l358 0350  
                                           l438 0114                                             l448 0320  
                                           l484 01B4                                             _PR2 028D  
                                           u800 0168                                             u801 0167  
                                           u810 0170                                             u811 016F  
                                           u820 0178                                             u821 0177  
                                           u830 0180                                             u750 0140  
                                           u831 017F                                             u751 013F  
                                           u840 0188                                             u760 0148  
                                           u841 0187                                             u761 0147  
                                           u850 0190                                             u770 0150  
                                           u851 018F                                             u771 014F  
                                           u860 0198                                             u780 0158  
                                           u861 0197                                             u781 0157  
                                           u870 01A0                                             u790 0160  
                                           u871 019F                                             u791 015F  
                                           u880 01A8                                             u881 01A7  
                                           u890 01B0                                             u891 01AF  
                       __size_of_PMD_Initialize 0008                                 _TMR2_Initialize 02E4  
                                           wreg 0009                                            l2020 0064  
                                          l2012 0053                                            l2030 0071  
                                          l2022 0065                                            l2014 005D  
                                          l2040 0090                                            l2032 0075  
                                          l2024 0066                                            l2016 005E  
                                          l2050 00A8                                            l2042 0094  
                                          l2034 0081                                            l2026 006A  
                                          l2018 005F                                            l2140 0128  
                                          l2052 00B0                                            l2060 00C7  
                                          l2044 0098                                            l2036 0084  
                                          l2028 006F                                            l2070 00E4  
                                          l2062 00CE                                            l2054 00B6  
                                          l2038 008C                                            l2046 009D  
                                          l2072 00ED                                            l2080 00FB  
                                          l2064 00D2                                            l2056 00BC  
                                          l2048 00A5                                            l1610 02EC  
                                          l1602 02E4                                            l2090 011A  
                                          l2082 0100                                            l2074 00F0  
                                          l2058 00C2                                            l2066 00D7  
                                          l1612 02EE                                            l1604 02E7  
                                          l2084 0109                                            l2076 00F2  
                                          l2068 00DB                                            l1630 027A  
                                          l1622 032B                                            l1614 02EF  
                                          l1606 02E8                                            l2086 010E  
                                          l2078 00F3                                            l2094 011F  
                                          l1640 0281                                            l1632 027C  
                                          l1624 0272                                            l1616 02F6  
                                          l1608 02EB                                            l1720 0303  
                                          l1800 0139                                            l1704 0339  
                                          l2088 0115                                            l1650 0288  
                                          l1642 0282                                            l1634 027E  
                                          l1626 0276                                            l1570 033F  
                                          l1722 0306                                            l1714 02FA  
                                          l1810 014C                                            l1802 013C  
                                          l1706 033C                                            l1580 035D  
                                          l1572 034B                                            l1660 0324  
